RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
1,"Vince Carter, SG",SAC,12,12.0,-1.82,0.16,-1.66,0.10
2,"Jamal Crawford, SG",MIN,22,17.4,-0.04,-2.12,-2.16,0.22
3,"Manu Ginobili, SG",SA,18,20.1,-0.97,-0.83,-1.80,0.27
4,"Dirk Nowitzki, PF",DAL,22,24.9,0.17,0.59,0.76,1.20
5,"Jason Terry, SG",MIL,7,8.4,-1.33,-0.58,-1.91,0.03
6,"Tyson Chandler, C",PHX,17,25.1,-1.53,1.41,-0.12,0.80
7,"Pau Gasol, C",SA,21,25.7,0.29,2.25,2.54,1.69
8,"Richard Jefferson, SF",DEN,5,5.6,-1.36,0.14,-1.22,0.03
9,"Joe Johnson, SG",UTAH,7,19.1,-2.10,0.20,-1.90,0.10
10,"Zach Randolph, PF",SAC,19,24.1,-1.34,-0.07,-1.41,0.43
11,"Nene Hilario, C",HOU,15,14.3,0.04,1.93,1.97,0.70
12,"LeBron James, SF",CLE,21,37.0,5.23,-0.55,4.68,3.64
13,"Carmelo Anthony, PF",OKC,19,32.5,0.71,0.91,1.62,1.77
14,"Nick Collison, PF",OKC,2,6.0,-1.60,1.57,-0.03,0.02
15,"Dwyane Wade, SG",CLE,20,23.5,-1.91,0.80,-1.11,0.55
16,"Kyle Korver, SG",CLE,21,21.7,2.95,-0.48,2.47,1.48
17,"Zaza Pachulia, C",GS,22,14.6,-1.34,3.14,1.80,0.99
18,"David West, PF",GS,20,11.9,-0.29,2.42,2.13,0.75
19,"Udonis Haslem, PF",MIA,2,4.5,-1.57,0.77,-0.80,0.01
20,"Tony Allen, SG",NO,17,13.6,-1.94,0.41,-1.53,0.23
21,"Devin Harris, PG",DAL,16,18.3,0.08,0.87,0.95,0.63
22,"Dwight Howard, C",CHA,20,29.8,-2.66,1.33,-1.33,0.65
23,"Andre Iguodala, SF",GS,20,26.0,-0.78,-0.19,-0.97,0.67
24,"Al Jefferson, C",IND,10,13.9,-1.48,0.70,-0.78,0.21
25,"Shaun Livingston, PG",GS,20,15.6,-0.87,0.70,-0.17,0.56
26,"Trevor Ariza, SF",HOU,19,34.2,1.89,0.59,2.48,2.15
27,"Luol Deng, SF",LAL,1,13.0,-1.41,0.24,-1.17,0.02
28,"Jameer Nelson, PG",NO,19,25.6,0.08,-1.17,-1.09,0.61
29,"JR Smith, SG",CLE,21,30.8,-0.47,-1.39,-1.86,0.47
30,"Damien Wilkins, SG",IND,12,6.4,-1.24,0.03,-1.21,0.09
31,"Andrew Bogut, C",LAL,14,8.0,-2.45,1.74,-0.71,0.17
32,"Raymond Felton, PG",OKC,20,17.5,0.31,-0.38,-0.07,0.63
33,"Channing Frye, PF",CLE,19,11.8,-0.29,1.06,0.77,0.48
34,"Marcin Gortat, C",WSH,21,29.8,-1.43,0.67,-0.76,0.88
35,"Ersan Ilyasova, PF",ATL,9,19.4,-2.02,1.02,-1.00,0.23
36,"Jarrett Jack, PG",NY,19,26.4,-0.99,-0.13,-1.12,0.60
37,"Amir Johnson, PF",PHI,18,15.1,-1.75,1.37,-0.38,0.47
38,"Ian Mahinmi, C",WSH,21,14.3,-2.30,0.51,-1.79,0.21
39,"CJ Miles, SF",TOR,17,19.1,1.30,-0.20,1.10,0.84
40,"Chris Paul, PG",HOU,7,28.1,0.95,0.28,1.23,0.39
41,"Marvin Williams, PF",CHA,20,25.4,0.95,0.71,1.66,1.49
42,"Lou Williams, SG",LAC,19,28.8,1.41,-2.33,-0.92,0.74
43,"Jose Calderon, PG",CLE,12,13.0,-1.22,-0.07,-1.29,0.13
44,"LaMarcus Aldridge, PF",SA,21,33.3,0.74,0.69,1.43,1.79
45,"Rudy Gay, SF",SA,20,22.1,-0.16,1.10,0.94,1.09
46,"Kyle Lowry, PG",TOR,20,32.6,3.88,-0.03,3.85,2.80
47,"Paul Millsap, PF",DEN,16,29.7,-0.17,1.51,1.34,1.38
48,"JJ Redick, SF",PHI,18,33.1,2.41,-0.44,1.97,1.78
49,"Rajon Rondo, PG",NO,8,22.0,-1.37,-0.94,-2.31,0.08
50,"Thabo Sefolosha, SF",UTAH,20,20.6,0.15,1.88,2.03,1.29
51,"PJ Tucker, SF",HOU,21,27.5,-0.70,1.40,0.70,1.29
52,"J.J. Barea, PG",DAL,22,22.1,0.91,-1.71,-0.80,0.63
53,"Arron Afflalo, SG",ORL,16,11.3,-1.94,-0.92,-2.86,0.03
54,"Marco Belinelli, SG",ATL,20,25.8,1.88,-1.82,0.06,1.04
55,"Corey Brewer, SF",LAL,21,12.5,-1.48,-0.06,-1.54,0.27
56,"Aaron Brooks, PG",MIN,11,4.8,-0.93,-1.39,-2.32,0.02
57,"Wilson Chandler, SF",DEN,18,30.3,-1.21,-0.56,-1.77,0.49
58,"Mike Conley, PG",MEM,12,31.1,1.13,-0.59,0.54,0.84
59,"Jared Dudley, SF",PHX,8,14.6,-0.71,0.73,0.02,0.20
60,"Kevin Durant, SF",GS,17,34.6,2.78,0.18,2.96,2.27
61,"Marc Gasol, C",MEM,20,34.4,-0.59,0.82,0.23,1.36
62,"Jeff Green, SF",CLE,21,20.9,-0.15,-0.27,-0.42,0.68
63,"Al Horford, PF",BOS,20,32.4,1.78,2.16,3.94,2.70
64,"Ramon Sessions, PG",NY,8,16.4,-1.19,-0.12,-1.31,0.11
65,"Jason Smith, PF",WSH,8,9.5,-1.96,1.22,-0.74,0.12
66,"Brandan Wright, PF",MEM,15,14.7,-0.71,0.91,0.20,0.46
67,"Nick Young, SG",GS,21,13.3,1.00,-0.56,0.44,0.61
68,"Thaddeus Young, PF",IND,22,33.2,-0.18,1.46,1.28,1.94
69,"Anthony Tolliver, PF",DET,17,17.8,0.59,1.46,2.05,0.88
70,"Ryan Anderson, PF",HOU,20,30.1,1.80,-0.44,1.36,1.51
71,"Darrell Arthur, PF",DEN,2,9.5,-1.39,0.10,-1.29,0.03
72,"Omer Asik, C",NO,1,11.0,-1.69,0.99,-0.70,0.02
73,"D.J. Augustin, PG",ORL,15,20.1,0.36,-0.64,-0.28,0.49
74,"Nicolas Batum, SG",CHA,7,26.3,-0.85,-0.11,-0.96,0.20
75,"Jerryd Bayless, PG",PHI,14,27.8,-0.53,-0.75,-1.28,0.41
76,"Michael Beasley, SF",NY,15,14.4,-1.84,-0.88,-2.72,0.05
77,"Mario Chalmers, PG",MEM,19,24.8,-0.41,1.24,0.83,1.18
78,"Goran Dragic, PG",MIA,21,32.7,2.04,-1.10,0.94,1.68
79,"Danilo Gallinari, SF",LAC,9,31.9,-1.01,0.35,-0.66,0.45
80,"Eric Gordon, SG",HOU,19,31.6,2.32,-0.68,1.64,1.65
81,"George Hill, PG",SAC,19,26.0,-1.32,-0.24,-1.56,0.43
82,"Serge Ibaka, PF",TOR,18,26.9,-0.22,-0.01,-0.23,0.86
83,"DeAndre Jordan, C",LAC,19,32.4,-1.66,1.11,-0.55,0.94
84,"Kosta Koufos, C",SAC,21,19.1,-2.01,0.87,-1.14,0.47
85,"Courtney Lee, SG",NY,21,32.7,1.39,-0.95,0.44,1.42
86,"Robin Lopez, C",CHI,19,29.8,-2.44,0.27,-2.17,0.32
87,"Brook Lopez, C",LAL,21,23.2,-0.47,1.18,0.71,1.19
88,"Kevin Love, PF",CLE,21,29.4,0.94,0.11,1.05,1.54
89,"Luc Mbah a Moute, PF",HOU,19,26.5,-0.46,2.48,2.02,1.44
90,"JaVale McGee, C",GS,19,8.1,-0.85,-0.24,-1.09,0.21
91,"Derrick Rose, PG",CLE,7,26.9,-1.44,-1.92,-3.36,-0.03
92,"Marreese Speights, PF",ORL,17,12.0,0.55,0.18,0.73,0.47
93,"Russell Westbrook, PG",OKC,20,35.3,2.75,1.10,3.85,3.04
94,"Bobby Brown, PG",HOU,15,6.7,-1.43,-1.06,-2.49,0.04
95,"Omri Casspi, SF",GS,18,13.8,-0.36,1.48,1.12,0.63
96,"Bojan Bogdanovic, SF",IND,22,31.0,1.11,-1.27,-0.16,1.20
97,"Patrick Beverley, PG",LAC,11,30.4,-0.06,-0.05,-0.11,0.64
98,"DeMarre Carroll, SF",BKN,19,29.7,0.54,1.03,1.57,1.68
99,"Darren Collison, PG",IND,22,31.9,2.85,-0.12,2.73,2.48
100,"Dante Cunningham, SF",NO,21,23.5,-1.63,0.07,-1.56,0.50
101,"Stephen Curry, PG",GS,20,32.6,6.53,0.21,6.74,4.22
102,"DeMar DeRozan, SG",TOR,20,34.3,2.04,-1.19,0.85,1.69
103,"Wayne Ellington, SG",MIA,21,19.6,2.06,-1.16,0.90,0.92
104,"Tyreke Evans, SG",MEM,20,28.6,1.98,-0.69,1.29,1.51
105,"Taj Gibson, PF",MIN,22,32.5,-0.40,1.41,1.01,1.70
106,"Danny Green, SG",SA,20,29.0,-0.95,1.17,0.22,1.09
107,"Blake Griffin, PF",LAC,19,35.8,2.43,-1.15,1.28,1.80
108,"James Harden, PG",HOU,21,36.0,8.07,-0.26,7.81,4.76
109,"Jrue Holiday, PG",NO,21,36.1,-0.36,0.01,-0.35,1.31
110,"Jonas Jerebko, PF",UTAH,16,15.3,-0.20,0.39,0.19,0.46
111,"James Johnson, PF",MIA,20,27.5,0.61,0.96,1.57,1.50
112,"Jodie Meeks, SG",WSH,21,17.2,-0.66,-0.96,-1.62,0.31
113,"Patty Mills, PG",SA,21,26.3,0.13,-1.07,-0.94,0.68
114,"Ricky Rubio, PG",UTAH,20,29.0,-0.49,-0.01,-0.50,0.92
115,"Jeff Teague, PG",MIN,18,33.9,1.13,-0.10,1.03,1.66
116,"Garrett Temple, SG",SAC,20,25.3,-1.10,-0.09,-1.19,0.54
117,"Wesley Matthews, SG",DAL,22,35.0,0.15,-1.51,-1.36,0.77
118,"Milos Teodosic, PG",LAC,2,16.0,-1.10,0.03,-1.07,0.05
119,"John Wall, PG",WSH,16,34.4,2.54,-0.32,2.22,1.91
120,"Eric Bledsoe, PG",MIL/PHX,12,29.8,-1.29,-0.77,-2.06,0.23
121,"Evan Turner, SG",POR,21,26.4,-3.12,0.44,-2.68,0.15
122,"Avery Bradley, SG",DET,20,31.7,-0.20,-1.15,-1.35,0.65
123,"Lance Stephenson, SG",IND,22,21.5,-0.74,-1.52,-2.26,0.24
124,"Wesley Johnson, SF",LAC,19,24.7,0.22,0.54,0.76,1.11
125,"Al-Farouq Aminu, PF",POR,8,30.1,-0.19,1.85,1.66,0.69
126,"Gordon Hayward, SF",BOS,1,5.0,-1.15,-0.06,-1.21,0.01
127,"Luke Babbitt, SF",ATL,17,19.6,0.40,0.19,0.59,0.80
128,"Paul George, SF",OKC,20,37.0,2.34,1.81,4.15,3.28
129,"Quincy Pondexter, SG",CHI,14,11.0,-2.29,-0.41,-2.70,0.04
130,"Derrick Favors, PF",UTAH,21,27.9,-1.42,1.29,-0.13,1.06
131,"DeMarcus Cousins, C",NO,21,35.5,2.73,2.74,5.47,3.94
132,"Ed Davis, PF",POR,21,18.5,-1.60,1.38,-0.22,0.65
133,"Greg Monroe, C",MIL/PHX,12,19.1,-2.17,0.23,-1.94,0.16
134,"Ekpe Udoh, C",UTAH,21,14.9,-1.16,1.98,0.82,0.75
135,"Hassan Whiteside, C",MIA,15,26.8,-1.32,3.42,2.10,1.29
136,"Patrick Patterson, PF",OKC,20,13.7,-1.48,-0.09,-1.57,0.26
137,"Cole Aldrich, C",MIN,5,2.0,-1.85,0.87,-0.98,0.01
138,"Nemanja Bjelica, PF",MIN,18,15.3,0.48,0.97,1.45,0.83
139,"Trevor Booker, PF",BKN,16,22.5,-0.72,-0.01,-0.73,0.47
140,"Timofey Mozgov, C",BKN,16,15.1,-2.98,0.97,-2.01,0.17
141,"Jeremy Lin, PG",BKN,1,25.0,-1.04,-0.50,-1.54,0.03
142,"Ish Smith, PG",DET,20,19.8,-0.42,-0.78,-1.20,0.44
143,"Boban Marjanovic, C",DET,3,6.3,-1.34,1.10,-0.24,0.02
144,"Mirza Teletovic, PF",MIL,10,15.9,-0.61,0.02,-0.59,0.26
145,"Davis Bertans, SF",SA,17,6.4,-0.24,-0.22,-0.46,0.18
146,"Bismack Biyombo, C",ORL,22,15.7,-3.26,0.20,-3.06,0.01
147,"Alec Burks, SG",UTAH,20,17.5,-1.06,-1.27,-2.33,0.17
148,"Jimmy Butler, SG",MIN,20,36.2,1.16,0.64,1.80,2.05
149,"Kenneth Faried, PF",DEN,17,12.6,-1.33,0.14,-1.19,0.24
150,"Tobias Harris, SF",DET,20,32.9,2.48,-1.55,0.93,1.54
151,"Kyrie Irving, PG",BOS,21,31.6,4.39,0.08,4.47,3.02
152,"Reggie Jackson, PG",DET,20,27.7,2.04,-0.98,1.06,1.35
153,"Cory Joseph, PG",IND,22,24.5,0.39,-1.24,-0.85,0.72
154,"Enes Kanter, C",NY,18,26.1,-0.14,0.72,0.58,1.06
155,"Jon Leuer, PF",DET,8,17.0,-2.18,1.04,-1.14,0.18
156,"DeAndre Liggins, SG",MIL,16,15.6,-1.71,-0.49,-2.20,0.13
157,"Shelvin Mack, PG",ORL,17,18.8,-0.21,-0.15,-0.36,0.58
158,"E'Twaun Moore, SG",NO,21,30.3,0.29,-1.53,-1.24,0.75
159,"Markieff Morris, PF",WSH,14,22.6,-1.80,0.79,-1.01,0.37
160,"Marcus Morris, PF",BOS,12,23.6,-0.83,-0.05,-0.88,0.37
161,"Chandler Parsons, SF",MEM,17,19.9,1.44,0.09,1.53,1.01
162,"Iman Shumpert, SG",CLE,13,20.8,-1.92,0.39,-1.53,0.28
163,"Kyle Singler, SF",OKC,1,2.0,-1.58,0.58,-1.00,0.00
164,"Tristan Thompson, C",CLE,8,21.6,-1.68,-0.65,-2.33,0.09
165,"Klay Thompson, SG",GS,22,33.0,2.57,-0.68,1.89,2.24
166,"Jonas Valanciunas, C",TOR,16,20.3,-1.04,-0.09,-1.13,0.39
167,"Nikola Vucevic, C",ORL,22,29.8,0.92,1.67,2.59,2.24
168,"Kemba Walker, PG",CHA,19,35.2,4.31,-1.16,3.15,2.66
169,"Lance Thomas, SF",NY,18,14.6,-1.93,-0.21,-2.14,0.14
170,"Julyan Stone, PG",CHA,2,9.0,-1.24,0.03,-1.21,0.02
171,"Quincy Acy, SF",BKN,16,18.4,-1.29,0.32,-0.97,0.37
172,"Harrison Barnes, SF",DAL,22,35.4,-1.00,-1.80,-2.80,0.14
173,"Will Barton, SG",DEN,20,29.3,1.07,-1.81,-0.74,0.87
174,"Bradley Beal, SG",WSH,21,34.8,2.69,-0.58,2.11,2.27
175,"Jae Crowder, PF",CLE,21,25.9,-0.94,-0.83,-1.77,0.45
176,"Anthony Davis, PF",NO,20,35.1,2.53,1.72,4.25,3.30
177,"Andre Drummond, C",DET,20,33.1,-0.67,1.65,0.98,1.56
178,"Evan Fournier, SF",ORL,22,32.0,2.02,-1.30,0.72,1.61
179,"Draymond Green, PF",GS,21,31.6,0.82,2.98,3.80,2.78
180,"Maurice Harkless, SF",POR,21,25.1,-2.50,0.41,-2.09,0.32
181,"John Henson, PF",MIL,18,22.7,-1.66,0.89,-0.77,0.57
182,"Michael Kidd-Gilchrist, SF",CHA,14,25.2,-1.92,0.93,-0.99,0.44
183,"Jeremy Lamb, SG",CHA,20,29.0,1.50,-0.25,1.25,1.54
184,"Meyers Leonard, C",POR,6,10.5,-1.36,0.93,-0.43,0.11
185,"Damian Lillard, PG",POR,21,36.4,4.49,-0.41,4.08,3.25
186,"Khris Middleton, SF",MIL,19,36.8,1.38,-0.86,0.52,1.56
187,"Darius Miller, SF",NO,21,17.5,0.77,-0.79,-0.02,0.69
188,"Kyle O'Quinn, C",NY,21,16.8,-0.77,1.30,0.53,0.73
189,"Miles Plumlee, C",ATL,1,9.0,-1.85,1.02,-0.83,0.01
190,"Austin Rivers, PG",LAC,19,33.5,0.50,-1.25,-0.75,0.89
191,"Terrence Ross, SG",ORL,22,26.2,-1.19,0.64,-0.55,0.92
192,"Tomas Satoransky, SF",WSH,12,13.5,-1.09,-0.08,-1.17,0.14
193,"Mike Scott, PF",WSH,18,18.1,-1.16,-0.19,-1.35,0.35
194,"Dion Waiters, SG",MIA,19,31.4,-0.84,-0.25,-1.09,0.70
195,"Tyler Zeller, C",BKN,13,17.9,-1.41,0.54,-0.87,0.28
196,"Kent Bazemore, SG",ATL,20,28.3,-0.02,0.48,0.46,1.28
197,"John Holland, SG",CLE,4,4.3,-1.32,-0.17,-1.49,0.01
198,"Malcolm Delaney, PG",ATL,17,20.4,-1.73,-1.40,-3.13,0.00
199,"Jacob Pullen, PG",PHI,2,1.0,-1.28,-0.16,-1.44,0.00
200,"Justin Holiday, SG",CHI,18,34.2,-0.57,-0.25,-0.82,0.84
201,"C.J. Williams, SG",LAC,7,6.0,-1.53,0.45,-1.08,0.03
202,"Willie Reed, C",LAC,18,10.9,-0.42,0.25,-0.17,0.39
203,"JaMychal Green, PF",MEM,8,24.9,-0.77,-0.36,-1.13,0.21
204,"Jeff Withey, C",DAL,8,3.8,-1.61,0.65,-0.96,0.04
205,"Daniel Theis, PF",BOS,20,12.5,-1.75,0.46,-1.29,0.28
206,"Mason Plumlee, C",DEN,20,16.8,-1.90,0.18,-1.72,0.30
207,"Sean Kilpatrick, SG",BKN,14,11.6,-2.12,-0.52,-2.64,0.04
208,"Jack Cooley, PF",SAC,1,2.0,-1.63,0.91,-0.72,0.00
209,"Brandon Paul, SG",SA,21,11.6,-0.87,0.03,-0.84,0.35
210,"Tim Frazier, PG",WSH,21,17.2,-1.01,-0.10,-1.11,0.42
211,"Jamil Wilson, SF",LAC,1,2.0,-1.59,0.68,-0.91,0.00
212,"Troy Daniels, SG",PHX,23,15.2,0.39,-2.53,-2.14,0.20
213,"Kelly Olynyk, C",MIA,21,19.1,0.27,1.25,1.52,1.07
214,"Matthew Dellavedova, PG",MIL,13,20.0,-1.22,-1.31,-2.53,0.10
215,"Ian Clark, SG",NO,18,15.7,-1.37,-2.64,-4.01,-0.16
216,"Mike Muscala, PF",ATL,9,22.4,-2.02,0.77,-1.25,0.24
217,"CJ McCollum, SG",POR,20,36.3,1.91,-0.65,1.26,1.84
218,"Robert Covington, SF",PHI,20,31.4,3.00,2.51,5.51,3.25
219,"Victor Oladipo, SG",IND,21,33.1,1.83,0.53,2.36,2.27
220,"Tim Hardaway Jr., SF",NY,21,34.1,2.41,-0.73,1.68,2.02
221,"Tony Snell, SG",MIL,19,32.1,1.23,-1.57,-0.34,1.02
222,"Joe Young, PG",IND,12,5.6,-0.96,-1.01,-1.97,0.05
