RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
223,"Tarik Black, PF",HOU,16,9.3,-1.63,0.94,-0.69,0.20
224,"Jordan Clarkson, PG",LAL,21,22.6,0.38,-1.34,-0.96,0.61
225,"Okaro White, PF",MIA,6,13.3,-1.08,-0.09,-1.17,0.10
226,"Doug McDermott, SF",NY,21,22.9,-0.68,-1.06,-1.74,0.38
227,"Reggie Bullock, SF",DET,11,15.1,-1.40,0.18,-1.22,0.20
228,"Joe Harris, SG",BKN,20,23.2,2.19,-0.99,1.20,1.14
229,"Tyler Johnson, SG",MIA,20,27.4,-1.26,-1.23,-2.49,0.20
230,"T.J. McConnell, PG",PHI,20,24.4,-0.49,0.03,-0.46,0.81
231,"Langston Galloway, SG",DET,19,14.2,0.73,0.73,1.46,0.72
232,"Andre Roberson, SG",OKC,20,24.4,-2.47,1.63,-0.84,0.67
233,"Shabazz Napier, PG",POR,17,16.3,0.50,-0.26,0.24,0.55
234,"Alfonzo McKinnie, SF",TOR,7,3.6,-0.96,-0.02,-0.98,0.03
235,"Jerian Grant, PG",CHI,19,25.9,0.43,-1.77,-1.34,0.51
236,"Allen Crabbe, SG",BKN,18,27.3,0.52,-1.84,-1.32,0.60
237,"Eric Moreland, PF",DET,17,10.6,-1.89,0.68,-1.21,0.19
238,"Josh Huestis, SF",OKC,16,11.3,-1.77,0.76,-1.01,0.24
239,"Dwight Powell, PF",DAL,21,17.2,-1.41,2.26,0.85,0.79
240,"Gorgui Dieng, C",MIN,19,16.4,-1.70,-0.40,-2.10,0.17
241,"Malcolm Brogdon, PG",MIL,18,30.7,0.71,-1.15,-0.44,0.90
242,"Dorian Finney-Smith, SF",DAL,8,11.8,-1.28,-0.04,-1.32,0.10
243,"Ben McLemore, SG",MEM,9,19.2,-1.92,-0.37,-2.29,0.08
244,"Pat Connaughton, SG",POR,21,19.4,0.15,-0.44,-0.29,0.66
245,"Khem Birch, C",ORL,2,3.0,-1.27,0.05,-1.22,0.01
246,"Darrun Hilliard, SG",SA,3,8.7,-1.46,-0.34,-1.80,0.02
247,"Cody Zeller, C",CHA,16,19.5,-1.75,0.71,-1.04,0.39
248,"Frank Kaminsky, PF",CHA,19,24.6,-1.05,-1.65,-2.70,0.12
249,"James Ennis III, SF",MEM,19,25.9,-0.87,-0.62,-1.49,0.46
250,"Jonathon Simmons, SF",ORL,22,25.5,-0.24,-2.18,-2.42,0.23
251,"Jalen Jones, SF",NO,3,3.3,-1.15,-0.03,-1.18,0.01
252,"Ron Baker, SG",NY,5,11.4,-1.15,-0.06,-1.21,0.06
253,"Larry Nance Jr., PF",LAL,10,23.7,-1.06,1.37,0.31,0.43
254,"Spencer Dinwiddie, PG",BKN,20,26.0,2.97,-0.05,2.92,1.79
255,"Dewayne Dedmon, C",ATL,20,24.3,-0.27,0.37,0.10,0.99
256,"Kentavious Caldwell-Pope, SG",LAL,19,34.9,-0.18,0.20,0.02,1.22
257,"Johnny O'Bryant III, PF",CHA,8,9.4,-1.95,0.58,-1.37,0.09
258,"Rodney Hood, SG",UTAH,18,28.3,0.86,-1.80,-0.94,0.71
259,"Josh Richardson, SF",MIA,21,32.4,-2.94,1.49,-1.45,0.66
260,"Royce O'Neale, SF",UTAH,12,7.9,-1.34,0.23,-1.11,0.10
261,"Elfrid Payton, PG",ORL,13,26.2,-0.47,-0.82,-1.29,0.34
262,"James Michael McAdoo, SF",PHI,1,7.0,-1.55,0.33,-1.22,0.01
263,"Otto Porter Jr., SF",WSH,20,32.9,3.04,2.11,5.15,3.19
264,"Briante Weber, PG",HOU,3,4.0,-1.25,-0.96,-2.21,0.01
265,"Treveon Graham, SG",CHA,12,17.5,-1.48,-0.07,-1.55,0.22
266,"Abdel Nader, SF",BOS,11,7.0,-2.08,-0.47,-2.55,0.03
267,"Norman Powell, SF",TOR,16,22.9,-0.45,1.14,0.69,0.88
268,"Alex Len, C",PHX,20,23.0,-1.24,-0.03,-1.27,0.50
269,"Michael Carter-Williams, PG",CHA,9,17.3,-1.05,-0.49,-1.54,0.13
270,"Shane Larkin, PG",BOS,17,9.6,-1.50,-0.05,-1.55,0.16
271,"JaKarr Sampson, SF",SAC,2,6.5,-1.10,-0.04,-1.14,0.02
272,"Joffrey Lauvergne, C",SA,10,10.3,-2.14,-0.15,-2.29,0.05
273,"Maximilian Kleber, PF",DAL,16,14.3,-1.26,0.49,-0.77,0.29
274,"Raul Neto, PG",UTAH,14,14.0,-0.39,-0.27,-0.66,0.29
275,"Joe Ingles, SF",UTAH,21,29.4,1.30,0.89,2.19,2.01
276,"Aron Baynes, C",BOS,22,18.2,-2.95,2.65,-0.30,0.67
277,"Salah Mejri, C",DAL,18,12.2,-1.81,2.76,0.95,0.50
278,"Jake Layman, SF",POR,9,5.1,-1.16,-0.36,-1.52,0.04
279,"Marcus Paige, PG",CHA,1,3.0,-1.20,-0.70,-1.90,0.00
280,"Brice Johnson, PF",LAC,5,4.0,-1.24,0.63,-0.61,0.04
281,"TJ Warren, SF",PHX,23,30.9,-0.42,-1.54,-1.96,0.50
282,"Justin Anderson, SG",PHI,10,12.7,-1.54,-0.42,-1.96,0.10
283,"Tyler Cavanaugh, PF",ATL,11,9.5,-0.32,0.37,0.05,0.21
284,"Joel Bolomboy, PF",MIL,4,7.5,-1.84,0.67,-1.17,0.03
285,"Charles Cooke, SG",NO,2,2.5,-1.17,-0.30,-1.47,0.01
286,"Taurean Prince, SF",ATL,20,31.0,-1.06,-0.45,-1.51,0.65
287,"Buddy Hield, SG",SAC,19,22.6,0.03,-0.40,-0.37,0.68
288,"Marcus Smart, PG",BOS,20,30.8,-0.76,1.24,0.48,1.34
289,"Yogi Ferrell, PG",DAL,22,28.3,-0.43,0.30,-0.13,1.08
290,"Nik Stauskas, SG",PHI,3,6.3,-1.33,-0.33,-1.66,0.02
291,"Caris LeVert, SG",BKN,21,25.8,-1.41,-0.43,-1.84,0.40
292,"Ryan Arcidiacono, PG",CHI,1,5.0,-1.03,-0.74,-1.77,0.00
293,"Mangok Mathiang, PF",CHA,1,3.0,-1.72,0.56,-1.16,0.00
294,"Montrezl Harrell, PF",LAC,13,8.5,-1.07,1.22,0.15,0.22
295,"Jerami Grant, SF",OKC,20,22.4,-0.67,-0.28,-0.95,0.60
296,"Kris Dunn, PG",CHI,15,26.8,-2.51,0.21,-2.30,0.20
297,"Damyean Dotson, SG",NY,13,6.7,-1.24,-0.08,-1.32,0.09
298,"Sam Dekker, SF",LAC,16,9.5,-1.99,0.52,-1.47,0.15
299,"Fred VanVleet, PG",TOR,20,15.8,0.13,0.97,1.10,0.79
300,"Steven Adams, C",OKC,17,31.1,-0.96,1.75,0.79,1.26
301,"Nerlens Noel, C",DAL,18,12.5,-2.21,0.46,-1.75,0.19
302,"Willie Cauley-Stein, C",SAC,21,25.4,-1.97,0.55,-1.42,0.51
303,"Alex Poythress, SF",IND,7,2.9,-1.33,0.44,-0.89,0.03
304,"Alex Caruso, SG",LAL,2,9.5,-1.10,-0.85,-1.95,0.02
305,"Richaun Holmes, PF",PHI,8,11.1,-1.29,-0.04,-1.33,0.10
306,"Kyle Anderson, SF",SA,21,27.9,-0.79,1.21,0.42,1.16
307,"Shabazz Muhammad, SG",MIN,21,11.8,-1.76,-2.22,-3.98,-0.14
308,"Bryn Forbes, SG",SA,21,15.4,-0.18,-1.39,-1.57,0.29
309,"Jacob Wiley, SF",BKN,4,8.0,-1.40,0.49,-0.91,0.05
310,"Alex Abrines, SG",OKC,19,15.2,-0.34,-0.64,-0.98,0.40
311,"Mario Hezonja, SG",ORL,17,9.6,-1.39,-1.03,-2.42,0.07
312,"Willy Hernangomez, C",NY,13,10.5,-1.92,0.59,-1.33,0.13
313,"Matt Costello, SF",SA,1,11.0,-1.59,0.84,-0.75,0.02
314,"Gary Harris, SG",DEN,18,32.4,2.30,0.59,2.89,2.15
315,"Denzel Valentine, SF",CHI,19,28.7,-0.23,-0.96,-1.19,0.60
316,"Rudy Gobert, C",UTAH,12,33.8,-1.87,1.30,-0.57,0.66
317,"Giannis Antetokounmpo, PF",MIL,18,37.3,2.44,0.46,2.90,2.46
318,"Dario Saric, PF",PHI,20,27.9,-1.28,-0.86,-2.14,0.33
319,"Dennis Schroder, PG",ATL,18,32.1,1.49,-3.30,-1.81,0.49
320,"Lucas Nogueira, C",TOR,17,12.0,-0.83,1.62,0.79,0.49
321,"Bogdan Bogdanovic, SG",SAC,18,23.4,-1.23,-0.87,-2.10,0.25
322,"Derrick Walton Jr., PG",MIA,4,3.0,-0.86,-0.81,-1.67,0.00
323,"Semi Ojeleye, PF",BOS,21,13.7,-2.33,-0.02,-2.35,0.14
324,"Sterling Brown, SG",MIL,5,5.8,-1.31,-0.02,-1.33,0.03
325,"Demetrius Jackson, PG",HOU,11,5.5,-2.20,-0.36,-2.56,0.02
326,"Tyler Ennis, PG",LAL,10,5.6,-1.02,-0.05,-1.07,0.08
327,"Frank Mason III, PG",SAC,14,17.2,-0.63,-1.70,-2.33,0.09
328,"Wayne Selden, SG",MEM,2,9.5,-1.42,0.21,-1.21,0.02
329,"Joel Embiid, C",PHI,18,29.6,0.32,2.85,3.17,1.92
330,"Andrew Wiggins, SF",MIN,22,36.8,0.68,-1.19,-0.51,1.24
331,"Isaiah Taylor, PG",ATL,13,16.1,-0.56,-0.30,-0.86,0.30
332,"Josh Hart, SG",LAL,16,13.8,-1.75,0.20,-1.55,0.19
333,"David Nwaba, PG",CHI,8,21.0,-1.17,0.81,-0.36,0.29
334,"Kay Felder, PG",CHI,12,10.5,-2.32,-1.57,-3.89,-0.06
335,"Alec Peters, PF",PHX,2,7.0,-1.75,0.31,-1.44,0.02
336,"Antonius Cleveland, SG",DAL,5,3.4,-1.18,-0.25,-1.43,0.02
337,"Aaron Gordon, PF",ORL,20,32.9,1.90,-1.19,0.71,1.45
338,"Rondae Hollis-Jefferson, SF",BKN,18,27.1,-0.54,-1.22,-1.76,0.45
339,"Jabari Bird, SG",BOS,2,8.0,-1.08,-0.43,-1.51,0.01
340,"Jordan Bell, PF",GS,16,9.5,-0.16,1.26,1.10,0.38
341,"Delon Wright, PG",TOR,14,20.9,0.26,-0.46,-0.20,0.57
342,"Bobby Portis, PF",CHI,11,22.5,-0.86,-1.51,-2.37,0.11
343,"Andrew Harrison, SG",MEM,14,15.7,-2.14,-0.75,-2.89,0.03
344,"Julius Randle, PF",LAL,21,22.2,-0.91,0.87,-0.04,0.83
345,"Dakari Johnson, C",OKC,11,6.9,-1.47,1.49,0.02,0.14
346,"Jarell Martin, PF",MEM,19,18.1,-2.72,1.16,-1.56,0.31
347,"Jordan Mickey, C",MIA,4,9.3,-1.39,0.51,-0.88,0.05
348,"Sindarius Thornwell, SG",LAC,19,16.4,-2.17,0.02,-2.15,0.19
349,"Terry Rozier, PG",BOS,22,23.5,1.01,0.13,1.14,1.31
350,"Wesley Iwundu, SF",ORL,5,5.0,-1.57,-0.46,-2.03,0.02
351,"Noah Vonleh, PF",POR,14,22.8,-2.10,1.10,-1.00,0.39
352,"Troy Williams, SF",HOU,4,4.3,-1.49,-0.12,-1.61,0.02
353,"Derrick White, PG",SA,4,5.3,-1.13,-0.26,-1.39,0.02
354,"Clint Capela, C",HOU,21,25.9,-0.43,2.12,1.69,1.47
355,"Jusuf Nurkic, C",POR,21,28.0,-2.98,2.00,-0.98,0.74
356,"Kristaps Porzingis, PF",NY,19,31.5,1.49,0.45,1.94,1.85
357,"Nikola Jokic, C",DEN,20,30.0,3.01,2.94,5.95,3.41
358,"Bruno Caboclo, SF",TOR,2,3.5,-1.14,-0.02,-1.16,0.01
359,"Cristiano Felicio, C",CHI,18,15.4,-2.46,-0.74,-3.20,-0.01
360,"Kelly Oubre Jr., SF",WSH,21,28.1,0.20,-0.79,-0.59,0.88
361,"Myles Turner, C",IND,15,28.9,-1.15,1.33,0.18,0.82
362,"Stanley Johnson, SF",DET,17,29.6,-1.52,0.26,-1.26,0.53
363,"Kyle Kuzma, PF",LAL,20,31.3,0.01,-2.18,-2.17,0.39
364,"Jakob Poeltl, C",TOR,20,14.9,-0.76,1.28,0.52,0.67
365,"Tyus Jones, PG",MIN,22,18.2,0.15,0.04,0.19,0.67
366,"Justise Winslow, SF",MIA,21,22.8,-1.84,0.95,-0.89,0.64
367,"Jahlil Okafor, C",PHI,2,12.5,-1.86,0.41,-1.45,0.03
368,"Devin Booker, SG",PHX,22,33.4,1.48,-2.12,-0.64,1.12
369,"Tyler Ulis, PG",PHX,22,22.6,-2.11,-1.87,-3.98,-0.24
370,"Karl-Anthony Towns, C",MIN,22,34.3,1.72,-1.77,-0.05,1.38
371,"Trey Lyles, PF",DEN,15,9.3,-1.15,-0.29,-1.44,0.14
372,"Isaiah Whitehead, SG",BKN,7,12.7,-1.83,0.09,-1.74,0.05
373,"D.J. Wilson, PF",MIL,8,4.3,-1.75,0.20,-1.55,0.02
374,"D'Angelo Russell, PG",BKN,12,27.8,-0.12,-1.31,-1.43,0.38
375,"Gian Clavell, SG",DAL,7,9.1,-0.59,-0.56,-1.15,0.08
376,"Patrick McCaw, SG",GS,20,13.0,-0.51,-1.33,-1.84,0.19
377,"Rashad Vaughn, SG",MIL,9,7.2,-1.00,-0.56,-1.56,0.06
378,"Justin Jackson, SF",SAC,17,18.2,-2.33,-1.71,-4.04,-0.18
379,"Daniel Hamilton, SG",OKC,1,4.0,-1.32,-0.48,-1.80,0.00
380,"Pascal Siakam, PF",TOR,19,21.0,0.04,1.54,1.58,1.16
381,"Chris McCullough, PF",WSH,4,8.5,-1.00,-0.56,-1.56,0.02
382,"Dillon Brooks, SF",MEM,20,29.7,-2.51,1.14,-1.37,0.62
383,"Kevon Looney, SF",GS,15,11.7,-1.06,0.82,-0.24,0.31
384,"Domantas Sabonis, C",IND,20,25.5,0.40,-0.41,-0.01,0.94
385,"Emmanuel Mudiay, PG",DEN,20,22.5,-1.16,-3.45,-4.61,-0.42
386,"Zhou Qi, PF",HOU,11,5.3,-1.92,-0.25,-2.17,0.04
387,"Cedi Osman, SF",CLE,13,4.8,-1.01,-0.22,-1.23,0.07
388,"Timothe Luwawu-Cabarrot, SG",PHI,19,16.4,-0.94,-0.70,-1.64,0.29
389,"Paul Zipser, SF",CHI,16,16.3,-3.19,-1.23,-4.42,-0.20
390,"Henry Ellenson, PF",DET,7,11.4,-1.76,1.33,-0.43,0.13
391,"Caleb Swanigan, PF",POR,13,9.8,-2.37,0.73,-1.64,0.12
392,"Antonio Blakeney, SG",CHI,9,16.1,-1.17,-1.18,-2.35,0.06
393,"Ben Simmons, PG",PHI,19,35.4,0.50,2.25,2.75,2.34
394,"Marquese Chriss, PF",PHX,23,20.0,-2.10,0.45,-1.65,0.41
395,"Dejounte Murray, PG",SA,21,19.7,-1.75,0.57,-1.18,0.50
396,"Dwayne Bacon, SF",CHA,20,19.1,-2.73,-0.43,-3.16,-0.01
397,"Malik Beasley, SG",DEN,19,8.4,-1.10,-0.68,-1.78,0.14
398,"Donovan Mitchell, SG",UTAH,21,28.3,-0.25,-0.47,-0.72,0.87
399,"John Collins, PF",ATL,20,22.9,-0.48,-0.42,-0.90,0.65
400,"Jawun Evans, PG",LAC,12,12.3,-1.21,-0.83,-2.04,0.10
401,"Luke Kennard, SG",DET,15,16.1,-0.81,-0.45,-1.26,0.23
402,"Brandon Ingram, SF",LAL,21,33.8,-1.85,-0.42,-2.27,0.36
403,"Tyler Dorsey, SG",ATL,7,6.6,-1.20,-0.75,-1.95,0.03
404,"Jaylen Brown, SG",BOS,21,32.2,0.80,1.57,2.37,2.24
405,"Ivan Rabb, PF",MEM,1,1.0,-1.26,-0.08,-1.34,0.00
406,"Cheick Diallo, PF",NO,14,7.8,-1.67,-1.18,-2.85,0.02
407,"Nicolas Brussino, SF",ATL,4,2.5,-1.28,-0.10,-1.38,0.01
408,"Furkan Korkmaz, SG",PHI,5,2.4,-0.91,-0.69,-1.60,0.01
409,"Tyler Lydon, PF",DEN,1,2.0,-1.31,-0.14,-1.45,0.00
410,"Malachi Richardson, SG",SAC,12,11.7,-0.83,-0.86,-1.69,0.12
411,"OG Anunoby, SF",TOR,20,18.8,0.99,0.70,1.69,1.10
412,"Derrick Jones Jr., SF",PHX,6,5.5,-0.91,-0.67,-1.58,0.04
413,"Skal Labissiere, PF",SAC,21,17.8,-2.30,-0.18,-2.48,0.14
414,"Jamal Murray, PG",DEN,20,26.8,0.31,-1.05,-0.74,0.79
415,"Deyonta Davis, C",MEM,8,11.5,-1.44,0.88,-0.56,0.13
416,"Dragan Bender, PF",PHX,23,21.4,-1.86,-1.66,-3.52,-0.11
417,"Ivica Zubac, C",LAL,5,2.4,-1.67,0.62,-1.05,0.02
418,"Ante Zizic, PF",CLE,8,3.5,-1.71,0.57,-1.14,0.03
419,"Juan Hernangomez, PF",DEN,9,13.8,-0.83,0.04,-0.79,0.14
420,"Thon Maker, C",MIL,19,19.1,-1.97,-0.45,-2.42,0.15
421,"Guerschon Yabusele, PF",BOS,7,4.6,-1.55,0.43,-1.12,0.04
422,"Georgios Papagiannis, C",SAC,4,6.3,-1.29,0.16,-1.13,0.03
423,"Josh Magette, PG",ATL,8,8.0,-1.06,-0.31,-1.37,0.06
424,"Jayson Tatum, SF",BOS,22,30.6,0.09,1.44,1.53,1.85
425,"Jonathan Isaac, PF",ORL,12,19.9,-1.44,0.45,-0.99,0.33
426,"Tony Bradley, C",UTAH,6,3.2,-1.72,0.30,-1.42,0.02
427,"Dennis Smith Jr., PG",DAL,20,28.4,-1.23,-1.91,-3.14,0.00
428,"De'Aaron Fox, PG",SAC,21,26.3,-1.58,-3.15,-4.73,-0.51
429,"Bam Adebayo, C",MIA,12,14.3,-2.02,0.13,-1.89,0.09
430,"Malik Monk, SG",CHA,18,17.4,-1.28,-2.09,-3.37,-0.05
431,"Josh Jackson, SF",PHX,23,21.5,-3.02,-1.13,-4.15,-0.31
432,"Jarrett Allen, C",BKN,13,15.4,-1.75,0.65,-1.10,0.21
433,"Lauri Markkanen, PF",CHI,19,30.6,-0.31,0.47,0.16,1.11
434,"Lonzo Ball, PG",LAL,21,33.4,-2.39,0.76,-1.63,0.64
435,"Ike Anigbogu, C",IND,6,2.8,-1.66,0.25,-1.41,0.02
436,"T.J. Leaf, PF",IND,18,11.0,-0.88,-1.37,-2.25,0.11
437,"Markelle Fultz, PG",PHI,4,19.0,-2.17,-0.77,-2.94,0.01
438,"Zach Collins, C",POR,6,5.3,-2.02,0.05,-1.97,0.02
439,"Terrance Ferguson, SG",OKC,13,6.6,-1.38,-0.99,-2.37,0.03
440,"Frank Ntilikina, PG",NY,18,19.0,-1.19,-0.47,-1.66,0.30
"
",,,,,,,,