Date,PG,SG,SF,PF,C,G,F,UTIL
10/17/2017,Kyrie Irving (0),Jaylen Brown (0),LeBron James (0),Jayson Tatum (0),Draymond Green (0),James Harden (0),P.J. Tucker (0),Nick Young (0)
10/18/2017,Darren Collison (0),Dillon Brooks (0),Tobias Harris (0),Thaddeus Young (0),Hassan Whiteside (0),Giannis Antetokounmpo (0),Robert Covington (0),Clint Capela (0)
10/19/2017,Russell Westbrook (0),C.J. Miles (0),Larry Nance Jr. (0),Kristaps Porzingis (0),Jonas Valanciunas (0),Delon Wright (0),Blake Griffin (0),Robin Lopez (0)
10/20/2017,Spencer Dinwiddie (0),Evan Fournier (0),Otto Porter (0),Al-Farouq Aminu (0),Nikola Vucevic (0),Lonzo Ball (0),Anthony Davis (0),T.J. Warren (0)
10/21/2017,Victor Oladipo (0),D.J. Augustin (0),Giannis Antetokounmpo (0),James Johnson (0),Marc Gasol (0),Iman Shumpert (0),Kevin Durant (0),Domantas Sabonis (0)
10/22/2017,D'Angelo Russell (0),Jordan Clarkson (0),Caris LeVert (0),John Collins (0),Steven Adams (0),Jeff Teague (0),Andrew Wiggins (0),Anthony Davis (0)
10/23/2017,Dejounte Murray (0),Eric Gordon (0),Ben Simmons (0),Otto Porter (0),Dwight Howard (0),Danny Green (0),Giannis Antetokounmpo (0),Mike James (0)
10/24/2017,Cory Joseph (0),Evan Fournier (0),LeBron James (0),Aaron Gordon (0),DeMarcus Cousins (0),Darren Collison (0),Thabo Sefolosha (0),Jamal Crawford (0)
10/25/2017,T.J. McConnell (0),Spencer Dinwiddie (0),Tobias Harris (0),Jeff Green (0),Clint Capela (0),Russell Westbrook (0),LeBron James (0),Brandon Ingram (0)
10/26/2017,Giannis Antetokounmpo (0),Denzel Valentine (0),Al-Farouq Aminu (0),Al Horford (0),Mike Muscala (0),Jameer Nelson (0),Jarell Martin (0),DeMarcus Cousins (0)
10/27/2017,Jeff Teague (0),Kelly Oubre Jr. (0),Luc Mbah a Moute (0),Otto Porter (0),Karl-Anthony Towns (0),Kyle Lowry (0),Kevin Durant (0),Pascal Siakam (0)
10/28/2017,Jrue Holiday (0),Austin Rivers (0),Chandler Parsons (0),DeMarcus Cousins (0),Ryan Anderson (0),Raymond Felton (0),Devin Booker (0),Damian Lillard (0)
10/29/2017,Kemba Walker (0),Tim Hardaway Jr. (0),Khris Middleton (0),Domantas Sabonis (0),Nikola Jokic (0),Spencer Dinwiddie (0),Jonathon Simmons (0),Kristaps Porzingis (0)
10/30/2017,Jeff Teague (0),Dion Waiters (0),Tyreke Evans (0),Kyle O'Quinn (0),Kristaps Porzingis (0),Stephen Curry (0),Lucas Nogueira (0),Rudy Gobert (0)
10/31/2017,D'Angelo Russell (0),Devin Booker (0),T.J. Warren (0),Larry Nance Jr. (0),Domantas Sabonis (0),Mike James (0),Brandon Ingram (0),Reggie Jackson (0)
11/01/2017,Damian Lillard (0),Tyreke Evans (0),Khris Middleton (0),T.J. Warren (0),DeMarcus Cousins (0),Donovan Mitchell (0),Thabo Sefolosha (0),Jusuf Nurkic (0)
11/02/2017,Jordan Clarkson (0),Kyle Anderson (0),Kevin Durant (0),LaMarcus Aldridge (0),Jusuf Nurkic (0),Klay Thompson (0),Kyle Kuzma (0),Brook Lopez (0)
11/03/2017,Donovan Mitchell (0),J.J. Redick (0),Kyle Kuzma (0),LeBron James (0),Andre Drummond (0),Jeremy Lamb (0),Paul Millsap (0),Brook Lopez (0)
11/04/2017,Jameer Nelson (0),Justin Holiday (0),Will Barton (0),Taj Gibson (0),Andre Drummond (0),Jerian Grant (0),Draymond Green (0),Karl-Anthony Towns (0)
11/05/2017,James Harden (0),Dwyane Wade (0),Kent Bazemore (0),Gorgui Dieng (0),Jusuf Nurkic (0),Jeff Teague (0),Marcus Smart (0),Damian Lillard (0)
11/06/2017,Kyrie Irving (0),Marco Belinelli (0),T.J. Warren (0),Jayson Tatum (0),Dewayne Dedmon (0),D'Angelo Russell (0),James Johnson (0),Al Horford (0)
11/07/2017,C.J. McCollum (0),Khris Middleton (0),Harrison Barnes (0),Kevin Love (0),Salah Mejri (0),Dennis Smith Jr. (0),Bobby Portis (0),Nikola Jokic (0)
11/08/2017,Elfrid Payton (0),Nick Young (0),Evan Fournier (0),Julius Randle (0),Andre Drummond (0),Goran Dragic (0),Tim Hardaway Jr. (0),Hassan Whiteside (0)
11/09/2017,James Harden (0),Jrue Holiday (0),DeMar DeRozan (0),Serge Ibaka (0),Paul Millsap (0),Emmanuel Mudiay (0),Jeff Green (0),Robert Covington (0)
11/10/2017,Cory Joseph (0),Kent Bazemore (0),Giannis Antetokounmpo (0),Alex Len (0),Andre Drummond (0),Louis Williams (0),Paul George (0),John Henson (0)
11/11/2017,Dennis Smith Jr. (0),Devin Booker (0),Will Barton (0),Derrick Favors (0),Kevin Love (0),Lonzo Ball (0),Marquese Chriss (0),Nikola Jokic (0)
11/12/2017,James Harden (0),Luke Kennard (0),Marcus Smart (0),Harrison Barnes (0),Clint Capela (0),Yogi Ferrell (0),Josh Richardson (0),Paul George (0)
11/13/2017,Donovan Mitchell (0),Tim Hardaway Jr. (0),Kent Bazemore (0),Enes Kanter (0),Joel Embiid (0),Jimmy Butler (0),Robert Covington (0),Louis Williams (0)
11/14/2017,James Harden (0),Spencer Dinwiddie (0),Trevor Ariza (0),Dirk Nowitzki (0),LaMarcus Aldridge (0),Kyle Lowry (0),C.J. Miles (0),Patrick Mills (0)
11/15/2017,Kyle Lowry (0),Rodney Hood (0),Taurean Prince (0),Jerami Grant (0),Marc Gasol (0),Khris Middleton (0),Brandon Ingram (0),Joel Embiid (0)
11/16/2017,James Harden (0),Troy Daniels (0),Jaylen Brown (0),Greg Monroe (0),Ryan Anderson (0),Chris Paul (0),Devin Booker (0),Josh Jackson (0)
11/17/2017,Dwyane Wade (0),Spencer Dinwiddie (0),LeBron James (0),Wesley Johnson (0),DeAndre Jordan (0),Kemba Walker (0),Alex Len (0),Kris Dunn (0)
11/18/2017,Stephen Curry (0),Rodney Hood (0),Wesley Matthews (0),Derrick Favors (0),Dwight Howard (0),Ben Simmons (0),Dario Saric (0),Willie Cauley-Stein (0)
11/19/2017,Stephen Curry (0),Allen Crabbe (0),Wayne Ellington (0),Lauri Markkanen (0),Myles Turner (0),Jimmy Butler (0),Julius Randle (0),Lonzo Ball (0)
11/20/2017,Russell Westbrook (0),Victor Oladipo (0),Bojan Bogdanovic (0),Noah Vonleh (0),Dwight Howard (0),Kyrie Irving (0),Wesley Matthews (0),Dirk Nowitzki (0)
11/22/2017,Russell Westbrook (0),Jeremy Lamb (0),Khris Middleton (0),Greg Monroe (0),John Collins (0),Tim Hardaway Jr. (0),Zach Randolph (0),Jeff Teague (0)
11/24/2017,Kyle Lowry (0),Terry Rozier (0),Courtney Lee (0),LeBron James (0),Jusuf Nurkic (0),Fred VanVleet (0),Jordan Bell (0),Nikola Jokic (0)
11/25/2017,Elfrid Payton (0),James Harden (0),Michael Beasley (0),Otto Porter (0),Kyle O'Quinn (0),T.J. McConnell (0),Anthony Davis (0),Buddy Hield (0)
11/26/2017,Mike James (0),Jimmy Butler (0),Denzel Valentine (0),James Johnson (0),Karl-Anthony Towns (0),Tyus Jones (0),DeMarre Carroll (0),Trevor Booker (0)
11/27/2017,James Harden (0),Kentavious Caldwell-Pope (0),Lance Stephenson (0),LaMarcus Aldridge (0),Andre Drummond (0),Juan Jose Barea (0),Patrick McCaw (0),Willie Cauley-Stein (0)
11/28/2017,Tyler Ulis (0),Jimmy Butler (0),Devin Booker (0),Kevin Love (0),Alex Len (0),Justin Holiday (0),Derrick Favors (0),Kris Dunn (0)
11/29/2017,Ben Simmons (0),Kelly Oubre Jr. (0),Andrew Wiggins (0),Aaron Gordon (0),Gorgui Dieng (0),Kyle Lowry (0),Brandon Ingram (0),Tyus Jones (0)
11/30/2017,Alec Burks (0),Will Barton (0),Ersan Ilyasova (0),Dario Saric (0),Jusuf Nurkic (0),Gary Harris (0),LeBron James (0),Khris Middleton (0)
12/1/2017,Rajon Rondo (0),Victor Oladipo (0),Paul George (0),Markieff Morris (0),Andre Drummond (0),Alec Burks (0),Zach Randolph (0),Donovan Mitchell (0)
12/2/2017,Jamal Murray (0),Devin Booker (0),Tyreke Evans (0),Robert Covington (0),Tyson Chandler (0),Juan Jose Barea (0),J.R. Smith (0),Giannis Antetokounmpo (0)
12/3/2017,Russell Westbrook (0),Austin Rivers (0),Davis Bertans (0),Enes Kanter (0),Nikola Vucevic (0),Jimmy Butler (0),Kyle Kuzma (0),Dejounte Murray (0)
12/4/2017,Alec Burks (0),Jrue Holiday (0),Devin Booker (0),Draymond Green (0),Tyson Chandler (0),Stephen Curry (0),E'Twaun Moore (0),Jimmy Butler (0)
12/5/2017,Russell Westbrook (0),Donovan Mitchell (0),Devin Booker (0),Serge Ibaka (0),Greg Monroe (0),Bradley Beal (0),Thabo Sefolosha (0),Mike Scott (0)
12/6/2017,Jarrett Jack (0),Buddy Hield (0),Kevin Durant (0),Zach Randolph (0),Nikola Vucevic (0),Tyler Johnson (0),Maxi Kleber (0),DeMarcus Cousins (0)
12/7/2017,Lonzo Ball (0),Brandon Ingram (0),Markieff Morris (0),Greg Monroe (0),Joel Embiid (0),Caris LeVert (0),Ryan Anderson (0),Chris Paul (0)
12/8/2017,Emmanuel Mudiay (0),Kris Dunn (0),Marvin Williams (0),Kevin Durant (0),Dwight Howard (0),Wesley Matthews (0),Zach Randolph (0),Nikola Vucevic (0)
12/9/2017,,,,,,,,